timestamp,mission_id,altitude_m,speed_ms,wind_speed_ms,wind_gust_ms,temperature_c,relative_humidity,visibility_m,battery_pct,payload_kg,noise_dba
2026-05-23T22:35:00Z,1,0.0,0.0,0.472,0.661,20.541,62.026,10000,99.26,1.25,45.02
2026-05-23T22:35:30Z,1,10.0,0.0,0.471,0.603,19.23,57.815,9987.408,98.52,1.25,44.02
2026-05-23T22:36:00Z,1,20.0,0.0,0.482,0.682,19.824,61.366,9983.843,97.78,1.25,43.02
2026-05-23T22:36:30Z,1,30.0,0.0,0.476,0.703,19.763,60.222,9957.959,97.04,1.25,42.02
2026-05-23T22:37:00Z,1,40.0,0.0,0.536,0.794,19.31,61.633,10000,96.29,1.25,41.03
2026-05-23T22:37:30Z,1,50.0,0.0,0.513,0.772,19.326,61.772,9918.271,95.54,1.25,40.03
2026-05-23T22:38:00Z,1,60.0,0.0,0.492,0.785,19.232,62.736,9904.224,94.8,1.25,40
2026-05-23T22:38:30Z,1,70.0,0.0,0.483,0.672,19.873,60.725,9934.352,94.06,1.25,40
2026-05-23T22:39:00Z,1,80.0,0.0,0.49,0.661,20.91,61.791,9930.666,93.32,1.25,40
2026-05-23T22:39:30Z,1,90.0,0.0,0.514,0.741,19.214,59.325,9905.917,92.57,1.25,40
2026-05-23T22:40:00Z,1,100.0,0.0,0.453,0.723,19.704,60.517,9930.244,91.83,1.25,40
2026-05-23T22:40:30Z,1,100,14.49,0.511,0.801,20.651,62.951,10000,90.65,1.25,56.76
2026-05-23T22:41:00Z,1,100,14.222,0.483,0.59,20.976,57.424,10000,89.48,1.25,56.36
2026-05-23T22:41:30Z,1,100,14.817,0.513,0.672,20.446,62.001,10000,88.29,1.25,57.25
2026-05-23T22:42:00Z,1,100,14.775,0.455,0.702,19.072,60.362,10000,87.1,1.25,57.19
2026-05-23T22:42:30Z,1,100,14.097,0.543,0.793,20.836,61.64,9900.37,85.93,1.25,56.17
2026-05-23T22:43:00Z,1,100,14.025,0.502,0.651,20.149,60.806,10000,84.76,1.25,56.06
2026-05-23T22:43:30Z,1,100,14.299,0.483,0.654,19.069,59.199,10000,83.59,1.25,56.47
2026-05-23T22:44:00Z,1,100,14.356,0.538,0.73,19.317,60.128,10000,82.41,1.25,56.56
2026-05-23T22:44:30Z,1,100,14.253,0.479,0.575,19.812,59.55,9902.485,81.24,1.25,56.4
2026-05-23T22:45:00Z,1,100,14.58,0.53,0.786,19.154,57.42,10000,80.06,1.25,56.9
2026-05-23T22:45:30Z,1,100,14.445,0.536,0.692,19.203,60.691,10000,78.88,1.25,56.69
2026-05-23T22:46:00Z,1,100,14.125,0.477,0.753,20.623,58.005,9980.765,77.71,1.25,56.21
2026-05-23T22:46:30Z,1,100,14.441,0.5,0.66,19.799,57.523,10000,76.53,1.25,56.69
2026-05-23T22:47:00Z,1,100,14.685,0.478,0.579,19.544,60.414,10000,75.35,1.25,57.05
2026-05-23T22:47:30Z,1,100,14.314,0.526,0.674,19.327,60.653,10000,74.17,1.25,56.5
2026-05-23T22:48:00Z,1,100,14.638,0.469,0.736,19.534,60.792,10000,72.99,1.25,56.98
2026-05-23T22:48:30Z,1,100,14.267,0.475,0.579,19.77,59.403,10000,71.82,1.25,56.42
2026-05-23T22:49:00Z,1,100,14.738,0.549,0.746,20.302,61.876,10000,70.63,1.25,57.13
2026-05-23T22:49:30Z,1,100,14.731,0.527,0.732,19.404,62.519,9924.266,69.44,1.25,57.12
2026-05-23T22:50:00Z,1,100,14.044,0.484,0.612,20.481,57.849,9969.838,68.27,1.25,56.09
2026-05-23T22:50:30Z,1,100,14.759,0.509,0.767,19.103,58.11,10000,67.08,1.25,57.16
2026-05-23T22:51:00Z,1,100,14.176,0.538,0.792,20.309,57.09,9954.019,65.91,1.25,56.29
2026-05-23T22:51:30Z,1,100.0,0.0,0.482,0.768,20.641,60.648,9915.221,65.17,1.25,40
2026-05-23T22:52:00Z,1,90.909,0.0,0.46,0.681,19.005,59.732,10000,64.43,1.25,40
2026-05-23T22:52:30Z,1,81.818,0.0,0.463,0.701,20.702,62.63,9955.745,63.69,1.25,40
2026-05-23T22:53:00Z,1,72.727,0.0,0.517,0.663,19.382,61.548,10000,62.94,1.25,40
2026-05-23T22:53:30Z,1,63.636,0.0,0.532,0.687,19.797,57.088,10000,62.19,1.25,40
2026-05-23T22:54:00Z,1,54.545,0.0,0.477,0.652,19.38,58.129,9932.133,61.45,1.25,40
2026-05-23T22:54:30Z,1,45.455,0.0,0.534,0.734,19.173,58.654,9970.581,60.7,1.25,40.48
2026-05-23T22:55:00Z,1,36.364,0.0,0.461,0.617,19.528,58.109,9917.636,59.96,1.25,41.39
2026-05-23T22:55:30Z,1,27.273,0.0,0.541,0.683,19.48,59.425,9962.753,59.21,1.25,42.3
2026-05-23T22:56:00Z,1,18.182,0.0,0.55,0.801,20.699,57.383,10000,58.46,1.25,43.21
2026-05-23T22:56:30Z,1,9.091,0.0,0.479,0.588,20.977,59.257,10000,57.72,1.25,44.11
2026-05-23T22:57:00Z,1,-0.0,0.0,0.508,0.788,20.23,59.705,10000,56.97,1.25,45.03
2026-06-11T22:06:00Z,2,0.0,0.0,0.463,0.65,20.353,60.347,9970.412,98.69,4.41,57.66
2026-06-11T22:06:30Z,2,8.0,0.0,0.548,0.701,19.629,58.237,9934.606,97.37,4.41,56.87
2026-06-11T22:07:00Z,2,16.0,0.0,0.479,0.754,19.2,60.551,9945.726,96.06,4.41,56.06
